-- Merging decision tree log ---
manifest
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [io.coil-kt:coil-compose:2.5.0] E:\Softwares\gradle\caches\transforms-3\96a7719ae96f8226cc59fe9663c14ad3\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] E:\Softwares\gradle\caches\transforms-3\96a7719ae96f8226cc59fe9663c14ad3\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] E:\Softwares\gradle\caches\transforms-3\65e70a219eb2e7d7009dae7e6ee49299\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] E:\Softwares\gradle\caches\transforms-3\65e70a219eb2e7d7009dae7e6ee49299\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] E:\Softwares\gradle\caches\transforms-3\a23c067830536443155db2c5fc762d6f\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] E:\Softwares\gradle\caches\transforms-3\a23c067830536443155db2c5fc762d6f\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] E:\Softwares\gradle\caches\transforms-3\7a7404f2bb1ea37e936cb94100b4dd3e\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] E:\Softwares\gradle\caches\transforms-3\7a7404f2bb1ea37e936cb94100b4dd3e\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Softwares\gradle\caches\transforms-3\eb12062a07c625cca5920a36bd4ce51a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Softwares\gradle\caches\transforms-3\eb12062a07c625cca5920a36bd4ce51a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Softwares\gradle\caches\transforms-3\665608e05f8eb823ca143d9b78915126\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Softwares\gradle\caches\transforms-3\665608e05f8eb823ca143d9b78915126\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.4] E:\Softwares\gradle\caches\transforms-3\e819334a0e205e0be02a81951fdf7924\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] E:\Softwares\gradle\caches\transforms-3\e819334a0e205e0be02a81951fdf7924\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] E:\Softwares\gradle\caches\transforms-3\e2d6683c6dc766d22e658fdbce2270b3\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] E:\Softwares\gradle\caches\transforms-3\e2d6683c6dc766d22e658fdbce2270b3\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] E:\Softwares\gradle\caches\transforms-3\efca8ad380874df497729a6e44632438\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] E:\Softwares\gradle\caches\transforms-3\efca8ad380874df497729a6e44632438\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\f8e181323e0322730067d368962d90b2\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\f8e181323e0322730067d368962d90b2\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\b4e86dc0b122d961a627b77105688ffb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\b4e86dc0b122d961a627b77105688ffb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\e53d7f266ae4308c26ea448f72a89b14\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\e53d7f266ae4308c26ea448f72a89b14\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\42498eb87247502b025797ad93826012\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] E:\Softwares\gradle\caches\transforms-3\42498eb87247502b025797ad93826012\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\a1db68acc208cda94e99ca48049280af\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\a1db68acc208cda94e99ca48049280af\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\11e1d498b25d6c5151d59d181e253c2f\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\11e1d498b25d6c5151d59d181e253c2f\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\08ebf7df8a8693e9037d06ad6b96029b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\08ebf7df8a8693e9037d06ad6b96029b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\c8fc0eae42f65c3c4871e57c75e9ee2f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\c8fc0eae42f65c3c4871e57c75e9ee2f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\aa760b4f8b7eafe72f2859dbc5ee8e48\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\aa760b4f8b7eafe72f2859dbc5ee8e48\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\3a4f9b96537e8ca8756196e54d6fce6a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\3a4f9b96537e8ca8756196e54d6fce6a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\0c79eb567fef3e0e309f33887ac3d7f4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\0c79eb567fef3e0e309f33887ac3d7f4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\9a272ef70260230df2de4ce988f34678\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\9a272ef70260230df2de4ce988f34678\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\7c868e64da57a18f7c1ca96a040890f7\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\7c868e64da57a18f7c1ca96a040890f7\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] E:\Softwares\gradle\caches\transforms-3\a602180ed68b0c448b4e45218ac2671d\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] E:\Softwares\gradle\caches\transforms-3\a602180ed68b0c448b4e45218ac2671d\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\3d072f74d3955663555d5a226897ca8a\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\3d072f74d3955663555d5a226897ca8a\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\963c4ef5b079666b8ca3c0ef1bdf9b04\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\963c4ef5b079666b8ca3c0ef1bdf9b04\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] E:\Softwares\gradle\caches\transforms-3\df7d0a724f1177c21cca5e93fac432ff\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] E:\Softwares\gradle\caches\transforms-3\df7d0a724f1177c21cca5e93fac432ff\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] E:\Softwares\gradle\caches\transforms-3\54ee94920a5cd59a35a30e5d525a992f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] E:\Softwares\gradle\caches\transforms-3\54ee94920a5cd59a35a30e5d525a992f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\Softwares\gradle\caches\transforms-3\e6feaaa5bfeab477013c90eb8263c426\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\Softwares\gradle\caches\transforms-3\e6feaaa5bfeab477013c90eb8263c426\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Softwares\gradle\caches\transforms-3\ac3dc3dc81e8a1a3b73847f9536e33f8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Softwares\gradle\caches\transforms-3\ac3dc3dc81e8a1a3b73847f9536e33f8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Softwares\gradle\caches\transforms-3\e57255c9a526e904c15edebf34bdaac8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Softwares\gradle\caches\transforms-3\e57255c9a526e904c15edebf34bdaac8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Softwares\gradle\caches\transforms-3\3080c17d700bff120b3ea138733cf957\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Softwares\gradle\caches\transforms-3\3080c17d700bff120b3ea138733cf957\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\Softwares\gradle\caches\transforms-3\011f34b243f594957a4a2753bf70a00e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\Softwares\gradle\caches\transforms-3\011f34b243f594957a4a2753bf70a00e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\dcd1e66b0e9dc7bf2fceb5d0fd348cbb\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\dcd1e66b0e9dc7bf2fceb5d0fd348cbb\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] E:\Softwares\gradle\caches\transforms-3\71da9ea8b5729aa153828c8ccfdb1596\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] E:\Softwares\gradle\caches\transforms-3\71da9ea8b5729aa153828c8ccfdb1596\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\ebd687cb9345cbd882c5b0aaad0ebc9b\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\ebd687cb9345cbd882c5b0aaad0ebc9b\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\588425acb342cc983fb7c5ef1d36ab48\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\588425acb342cc983fb7c5ef1d36ab48\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\Softwares\gradle\caches\transforms-3\70656f297f3d5b7b82e2e24fb9ad50fd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\Softwares\gradle\caches\transforms-3\70656f297f3d5b7b82e2e24fb9ad50fd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] E:\Softwares\gradle\caches\transforms-3\eb951504d04e93e2ca3bfb3adb446da3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] E:\Softwares\gradle\caches\transforms-3\eb951504d04e93e2ca3bfb3adb446da3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\Softwares\gradle\caches\transforms-3\062bcfd821c2645b33c0cc05b7e1c091\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\Softwares\gradle\caches\transforms-3\062bcfd821c2645b33c0cc05b7e1c091\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] E:\Softwares\gradle\caches\transforms-3\2a28650067db792c523dfc9c3994f142\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] E:\Softwares\gradle\caches\transforms-3\2a28650067db792c523dfc9c3994f142\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\Softwares\gradle\caches\transforms-3\ea6728f7f9705c0c9095ba6365d63d99\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\Softwares\gradle\caches\transforms-3\ea6728f7f9705c0c9095ba6365d63d99\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\a1537806fa93e9ab9de6845d1d0141fc\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\Softwares\gradle\caches\transforms-3\a1537806fa93e9ab9de6845d1d0141fc\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] E:\Softwares\gradle\caches\transforms-3\80cce62c0f1c9e27e3b84b7b7a34272f\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] E:\Softwares\gradle\caches\transforms-3\80cce62c0f1c9e27e3b84b7b7a34272f\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] E:\Softwares\gradle\caches\transforms-3\3f1a79d0e2870f2f830d731b67ae40c7\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] E:\Softwares\gradle\caches\transforms-3\3f1a79d0e2870f2f830d731b67ae40c7\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\8ae85f650867e060a72f1254f16a2678\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\8ae85f650867e060a72f1254f16a2678\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\53ebd5258e672bf914f9b26d8600066a\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\53ebd5258e672bf914f9b26d8600066a\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] E:\Softwares\gradle\caches\transforms-3\da30077869ff8c475cf921ed6304ac4f\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] E:\Softwares\gradle\caches\transforms-3\da30077869ff8c475cf921ed6304ac4f\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] E:\Softwares\gradle\caches\transforms-3\12a6e524acff48250dce722e1011689b\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] E:\Softwares\gradle\caches\transforms-3\12a6e524acff48250dce722e1011689b\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] E:\Softwares\gradle\caches\transforms-3\bc46b8f2fdbb62644398739ba0813b81\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] E:\Softwares\gradle\caches\transforms-3\bc46b8f2fdbb62644398739ba0813b81\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Softwares\gradle\caches\transforms-3\8d9efcc15d8de794f2c0787fa8489853\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Softwares\gradle\caches\transforms-3\8d9efcc15d8de794f2c0787fa8489853\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\Softwares\gradle\caches\transforms-3\d9a1ecd8c60842ad3f5ce7159ffe8a9f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\Softwares\gradle\caches\transforms-3\d9a1ecd8c60842ad3f5ce7159ffe8a9f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\Softwares\gradle\caches\transforms-3\887f4e872baa7f772ca655fcafeec9f9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\Softwares\gradle\caches\transforms-3\887f4e872baa7f772ca655fcafeec9f9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\Softwares\gradle\caches\transforms-3\1e2015aaa7b59b650a0af667fafcee4a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\Softwares\gradle\caches\transforms-3\1e2015aaa7b59b650a0af667fafcee4a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Softwares\gradle\caches\transforms-3\3fe67f800136763f74202eec1626c186\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Softwares\gradle\caches\transforms-3\3fe67f800136763f74202eec1626c186\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Softwares\gradle\caches\transforms-3\18ec909003f93a6cab7c7e736c3c1c4e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Softwares\gradle\caches\transforms-3\18ec909003f93a6cab7c7e736c3c1c4e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] E:\Softwares\gradle\caches\transforms-3\ee9c92e5263c538a3672aa44dab9abb6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] E:\Softwares\gradle\caches\transforms-3\ee9c92e5263c538a3672aa44dab9abb6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Softwares\gradle\caches\transforms-3\b40428714d398f0d991492cc4912b795\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Softwares\gradle\caches\transforms-3\b40428714d398f0d991492cc4912b795\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Softwares\gradle\caches\transforms-3\8f2913c27848f1fec6c46c40bb1acfda\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Softwares\gradle\caches\transforms-3\8f2913c27848f1fec6c46c40bb1acfda\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\Softwares\gradle\caches\transforms-3\71dee1e585195d521d40f2a0c9ae9fe8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\Softwares\gradle\caches\transforms-3\71dee1e585195d521d40f2a0c9ae9fe8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] E:\Softwares\gradle\caches\transforms-3\7471a4066d0d5f3045a3a51fff1caf55\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] E:\Softwares\gradle\caches\transforms-3\7471a4066d0d5f3045a3a51fff1caf55\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] E:\Softwares\gradle\caches\transforms-3\0cfc8785eea0d2391284eac2821e3d9e\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] E:\Softwares\gradle\caches\transforms-3\0cfc8785eea0d2391284eac2821e3d9e\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Softwares\gradle\caches\transforms-3\6e41a8c74182892e6be4a1681b1bac28\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Softwares\gradle\caches\transforms-3\6e41a8c74182892e6be4a1681b1bac28\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
